

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Feb 14 14:32:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
  1074  000A36  0100               	movlb	0	; () banked
  1075  000A38  0100               	movlb	0	; () banked
  1076  000A3A  6FC4               	movwf	(_PacketToPC+35)& (0+255),b
  1077  000A3C  0E01               	movlw	1
  1078  000A3E  0100               	movlb	0	; () banked
  1079  000A40  6FC5               	movwf	(_PacketToPC+36)& (0+255),b
  1080  000A42  0E00               	movlw	0
  1081  000A44  0100               	movlb	0	; () banked
  1082  000A46  6FC6               	movwf	(_PacketToPC+37)& (0+255),b
  1083  000A48  0E00               	movlw	0
  1084  000A4A  0100               	movlb	0	; () banked
  1085  000A4C  6FC7               	movwf	(_PacketToPC+38)& (0+255),b
  1086                           
  1087                           ; BSR set to: 0
  1088                           ;BootPIC18NonJ.c: 422: PacketToPC.Type5 = 0xFF;
  1089  000A4E  0100               	movlb	0	; () banked
  1090  000A50  0100               	movlb	0	; () banked
  1091  000A52  69C8               	setf	(_PacketToPC+39)& (0+255),b
  1092                           
  1093                           ;BootPIC18NonJ.c: 424: PacketToPC.VersionFlag = 0xA5;
  1094  000A54  6E53               	movwf	??_ProcessIO& (0+255),c
  1095  000A56  0EA5               	movlw	165
  1096  000A58  0100               	movlb	0	; () banked
  1097  000A5A  0100               	movlb	0	; () banked
  1098  000A5C  6FDA               	movwf	(_PacketToPC+57)& (0+255),b
  1099  000A5E  5053               	movf	??_ProcessIO& (0+255),w,c
  1100                           
  1101                           ; BSR set to: 0
  1102                           ;BootPIC18NonJ.c: 428: HIDTxReport((char *)&PacketToPC, 0x40);
  1103  000A60  0100               	movlb	0	; () banked
  1104  000A62  0E00               	movlw	high _PacketToPC
  1105  000A64  6E4B               	movwf	HIDTxReport@buffer+1,c
  1106  000A66  0100               	movlb	0	; () banked
  1107  000A68  0EA1               	movlw	low _PacketToPC
  1108  000A6A  6E4A               	movwf	HIDTxReport@buffer,c
  1109  000A6C  6E53               	movwf	??_ProcessIO& (0+255),c
  1110  000A6E  0E40               	movlw	64
  1111  000A70  6E4C               	movwf	HIDTxReport@len,c
  1112  000A72  5053               	movf	??_ProcessIO& (0+255),w,c
  1113  000A74  ECE7  F00B         	call	_HIDTxReport	;wreg free
  1114  000A78  D1E0               	goto	l3443
  1115  000A7A                     l3265:
  1116                           
  1117                           ;BootPIC18NonJ.c: 433: ConfigsLockValue = 1;
  1118  000A7A  6E53               	movwf	??_ProcessIO& (0+255),c
  1119  000A7C  0E01               	movlw	1
  1120  000A7E  6E31               	movwf	_ConfigsLockValue,c
  1121  000A80  5053               	movf	??_ProcessIO& (0+255),w,c
  1122                           
  1123                           ;BootPIC18NonJ.c: 434: if(PacketFromPC.LockValue == 0x00)
  1124  000A82  0100               	movlb	0	; () banked
  1125  000A84  0100               	movlb	0	; () banked
  1126  000A86  6761               	tstfsz	(_PacketFromPC+1)& (0+255),b
  1127  000A88  D1D8               	goto	l3443
  1128                           
  1129                           ; BSR set to: 0
  1130                           ;BootPIC18NonJ.c: 435: {
  1131                           ;BootPIC18NonJ.c: 436: ConfigsLockValue = 0;
  1132  000A8A  6E53               	movwf	??_ProcessIO& (0+255),c
  1133  000A8C  0E00               	movlw	0
  1134  000A8E  6E31               	movwf	_ConfigsLockValue,c
  1135  000A90  5053               	movf	??_ProcessIO& (0+255),w,c
  1136  000A92  D1D3               	goto	l3443
  1137  000A94                     l3271:
  1138                           
  1139                           ; BSR set to: 0
  1140                           ;BootPIC18NonJ.c: 442: for(ErasePageTracker = (0x2000/64); ErasePageTracker < (unsigned 
      +                          int)(511 + 1); ErasePageTracker++)
  1141  000A94  0E00               	movlw	0
  1142  000A96  6E21               	movwf	_ErasePageTracker+1,c
  1143  000A98  0E80               	movlw	128
  1144  000A9A  6E20               	movwf	_ErasePageTracker,c
  1145  000A9C                     
  1146                           ; BSR set to: 0
  1147  000A9C  0E00               	movlw	0
  1148  000A9E  5C20               	subwf	_ErasePageTracker,w,c
  1149  000AA0  0E02               	movlw	2
  1150  000AA2  5821               	subwfb	_ErasePageTracker+1,w,c
  1151  000AA4  B0D8               	btfsc	status,0,c
  1152  000AA6  D01E               	goto	l3295
  1153                           
  1154                           ;BootPIC18NonJ.c: 443: {
  1155                           ;BootPIC18NonJ.c: 444: ClearWatchdog();
  1156                           
  1157                           ; BSR set to: 0
  1158                           
  1159                           ; BSR set to: 0
  1160  000AA8  EC02  F000         	call	_ClearWatchdog	;wreg free
  1161                           
  1162                           ;BootPIC18NonJ.c: 446: TBLPTRU = 0x00;
  1163  000AAC  0E00               	movlw	0
  1164  000AAE  6EF8               	movwf	tblptru,c	;volatile
  1165                           
  1166                           ;BootPIC18NonJ.c: 447: TBLPTRH = (uint8_t)((uint32_t)ErasePageTracker >> 2);
  1167  000AB0  C020  F053         	movff	_ErasePageTracker,??_ProcessIO
  1168  000AB4  C021  F054         	movff	_ErasePageTracker+1,??_ProcessIO+1
  1169  000AB8  90D8               	bcf	status,0,c
  1170  000ABA  3254               	rrcf	??_ProcessIO+1,f,c
  1171  000ABC  3253               	rrcf	??_ProcessIO,f,c
  1172  000ABE  90D8               	bcf	status,0,c
  1173  000AC0  3254               	rrcf	??_ProcessIO+1,f,c
  1174  000AC2  3253               	rrcf	??_ProcessIO,f,c
  1175  000AC4  5053               	movf	??_ProcessIO,w,c
  1176  000AC6  6EF7               	movwf	tblptrh,c	;volatile
  1177                           
  1178                           ;BootPIC18NonJ.c: 448: TBLPTRL = (uint8_t)((uint32_t)ErasePageTracker << 6);
  1179  000AC8  4020               	rrncf	_ErasePageTracker,w,c
  1180  000ACA  42E8               	rrncf	wreg,f,c
  1181  000ACC  0BC0               	andlw	192
  1182  000ACE  6EF6               	movwf	tblptrl,c	;volatile
  1183                           
  1184                           ;BootPIC18NonJ.c: 452: EECON1 = 0b10010100;
  1185  000AD0  0E94               	movlw	148
  1186  000AD2  6EA6               	movwf	4006,c	;volatile
  1187                           
  1188                           ;BootPIC18NonJ.c: 453: UnlockAndActivate(0xB5);
  1189  000AD4  0EB5               	movlw	181
  1190  000AD6  EC24  F00E         	call	_UnlockAndActivate
  1191                           
  1192                           ;BootPIC18NonJ.c: 454: USBDeviceTasks();
  1193  000ADA  ECCD  F008         	call	_USBDeviceTasks	;wreg free
  1194  000ADE  4A20               	infsnz	_ErasePageTracker,f,c
  1195  000AE0  2A21               	incf	_ErasePageTracker+1,f,c
  1196  000AE2  D7DC               	goto	L3
  1197  000AE4                     l3295:
  1198                           
  1199                           ;BootPIC18NonJ.c: 455: }
  1200                           ;BootPIC18NonJ.c: 459: i = 0xF00000 & (0x100-1);
  1201  000AE4  6E53               	movwf	??_ProcessIO& (0+255),c
  1202  000AE6  0E00               	movlw	0
  1203  000AE8  6E24               	movwf	ProcessIO@i,c
  1204  000AEA  5053               	movf	??_ProcessIO& (0+255),w,c
  1205  000AEC                     l3297:
  1206                           
  1207                           ;BootPIC18NonJ.c: 461: EEADR = i;
  1208  000AEC  C024  FFA9         	movff	ProcessIO@i,4009	;volatile
  1209                           
  1210                           ;BootPIC18NonJ.c: 462: EEDATA = 0xFF;
  1211  000AF0  68A8               	setf	4008,c	;volatile
  1212                           
  1213                           ;BootPIC18NonJ.c: 463: EECON1 = 0b00000100;
  1214  000AF2  0E04               	movlw	4
  1215  000AF4  6EA6               	movwf	4006,c	;volatile
  1216                           
  1217                           ;BootPIC18NonJ.c: 464: USBDeviceTasks();
  1218  000AF6  ECCD  F008         	call	_USBDeviceTasks	;wreg free
  1219                           
  1220                           ;BootPIC18NonJ.c: 465: UnlockAndActivate(0xB5);
  1221  000AFA  0EB5               	movlw	181
  1222  000AFC  EC24  F00E         	call	_UnlockAndActivate
  1223                           
  1224                           ;BootPIC18NonJ.c: 466: }while(i++<((0x100-1)+(0xF00000 & (0x100-1))));
  1225  000B00  3E24               	incfsz	ProcessIO@i,f,c
  1226  000B02  D7F4               	goto	l3297
  1227                           
  1228                           ;BootPIC18NonJ.c: 471: TBLPTRU = 0x20;
  1229  000B04  0E20               	movlw	32
  1230  000B06  6EF8               	movwf	tblptru,c	;volatile
  1231                           
  1232                           ;BootPIC18NonJ.c: 472: TBLPTRH = 0x00;
  1233  000B08  0E00               	movlw	0
  1234  000B0A  6EF7               	movwf	tblptrh,c	;volatile
  1235                           
  1236                           ;BootPIC18NonJ.c: 473: TBLPTRL = (uint8_t)0x200000;
  1237  000B0C  0E00               	movlw	0
  1238  000B0E  6EF6               	movwf	tblptrl,c	;volatile
  1239                           
  1240                           ;BootPIC18NonJ.c: 474: EECON1 = 0b10010100;
  1241  000B10  0E94               	movlw	148
  1242  000B12  6EA6               	movwf	4006,c	;volatile
  1243                           
  1244                           ;BootPIC18NonJ.c: 475: UnlockAndActivate(0xB5);
  1245  000B14  0EB5               	movlw	181
  1246  000B16  EC24  F00E         	call	_UnlockAndActivate
  1247  000B1A  D18F               	goto	l3443
  1248  000B1C                     l3315:
  1249                           
  1250                           ;BootPIC18NonJ.c: 481: if(PacketFromPC.Contents[3] == 0x30)
  1251  000B1C  0100               	movlb	0	; () banked
  1252  000B1E  0100               	movlb	0	; () banked
  1253  000B20  5163               	movf	(_PacketFromPC+3)& (0+255),w,b
  1254  000B22  0A30               	xorlw	48
  1255  000B24  A4D8               	btfss	status,2,c
  1256  000B26  D005               	goto	l3323
  1257                           
  1258                           ; BSR set to: 0
  1259                           ;BootPIC18NonJ.c: 482: {
  1260                           ;BootPIC18NonJ.c: 483: if(ConfigsLockValue == 0)
  1261  000B28  6631               	tstfsz	_ConfigsLockValue,c
  1262  000B2A  D187               	goto	l3443
  1263                           
  1264                           ; BSR set to: 0
  1265                           ;BootPIC18NonJ.c: 484: {
  1266                           ;BootPIC18NonJ.c: 485: WriteConfigBits();
  1267  000B2C  EC2C  F00C         	call	_WriteConfigBits	;wreg free
  1268  000B30  D184               	goto	l3443
  1269  000B32                     l3323:
  1270                           
  1271                           ;BootPIC18NonJ.c: 489: }
  1272                           ;BootPIC18NonJ.c: 493: if(PacketFromPC.Contents[3] == 0xF0)
  1273  000B32  0100               	movlb	0	; () banked
  1274  000B34  0100               	movlb	0	; () banked
  1275  000B36  5163               	movf	(_PacketFromPC+3)& (0+255),w,b
  1276  000B38  0AF0               	xorlw	240
  1277  000B3A  A4D8               	btfss	status,2,c
  1278  000B3C  D003               	goto	l3329
  1279                           
  1280                           ; BSR set to: 0
  1281                           ;BootPIC18NonJ.c: 494: {
  1282                           ;BootPIC18NonJ.c: 495: WriteEEPROM();
  1283  000B3E  ECA6  F00C         	call	_WriteEEPROM	;wreg free
  1284  000B42  D17B               	goto	l3443
  1285  000B44                     l3329:
  1286                           
  1287                           ;BootPIC18NonJ.c: 498: }
  1288                           ;BootPIC18NonJ.c: 501: if(ProgrammedPointer == (uint32_t)0xFFFFFFFF)
  1289  000B44  2801               	incf	_ProgrammedPointer,w,c
  1290  000B46  B4D8               	btfsc	status,2,c
  1291  000B48  2802               	incf	_ProgrammedPointer+1,w,c
  1292  000B4A  B4D8               	btfsc	status,2,c
  1293  000B4C  2803               	incf	_ProgrammedPointer+2,w,c
  1294  000B4E  B4D8               	btfsc	status,2,c
  1295  000B50  2804               	incf	_ProgrammedPointer+3,w,c
  1296  000B52  A4D8               	btfss	status,2,c
  1297  000B54  D008               	goto	l3333
  1298                           
  1299                           ;BootPIC18NonJ.c: 502: ProgrammedPointer = PacketFromPC.Address;
  1300  000B56  C061  F001         	movff	_PacketFromPC+1,_ProgrammedPointer
  1301  000B5A  C062  F002         	movff	_PacketFromPC+2,_ProgrammedPointer+1
  1302  000B5E  C063  F003         	movff	_PacketFromPC+3,_ProgrammedPointer+2
  1303  000B62  C064  F004         	movff	_PacketFromPC+4,_ProgrammedPointer+3
  1304  000B66                     l3333:
  1305                           
  1306                           ;BootPIC18NonJ.c: 504: if(ProgrammedPointer == (uint32_t)PacketFromPC.Address)
  1307  000B66  5004               	movf	_ProgrammedPointer+3,w,c
  1308  000B68  0100               	movlb	0	; () banked
  1309  000B6A  0100               	movlb	0	; () banked
  1310  000B6C  1964               	xorwf	(_PacketFromPC+4)& (0+255),w,b
  1311  000B6E  E10E               	bnz	u2325
  1312  000B70  5003               	movf	_ProgrammedPointer+2,w,c
  1313  000B72  0100               	movlb	0	; () banked
  1314  000B74  0100               	movlb	0	; () banked
  1315  000B76  1963               	xorwf	(_PacketFromPC+3)& (0+255),w,b
  1316  000B78  E109               	bnz	u2325
  1317  000B7A  5002               	movf	_ProgrammedPointer+1,w,c
  1318  000B7C  0100               	movlb	0	; () banked
  1319  000B7E  0100               	movlb	0	; () banked
  1320  000B80  1962               	xorwf	(_PacketFromPC+2)& (0+255),w,b
  1321  000B82  E104               	bnz	u2325
  1322  000B84  5001               	movf	_ProgrammedPointer,w,c
  1323  000B86  0100               	movlb	0	; () banked
  1324  000B88  0100               	movlb	0	; () banked
  1325  000B8A  1961               	xorwf	(_PacketFromPC+1)& (0+255),w,b
  1326  000B8C                     u2325:
  1327  000B8C  A4D8               	btfss	status,2,c
  1328  000B8E  D155               	goto	l3443
  1329                           
  1330                           ; BSR set to: 0
  1331                           ;BootPIC18NonJ.c: 505: {
  1332                           ;BootPIC18NonJ.c: 506: for(i = 0; i < PacketFromPC.Size; i++)
  1333  000B90  6E53               	movwf	??_ProcessIO& (0+255),c
  1334  000B92  0E00               	movlw	0
  1335  000B94  6E24               	movwf	ProcessIO@i,c
  1336  000B96  5053               	movf	??_ProcessIO& (0+255),w,c
  1337  000B98  D037               	goto	l3349
  1338  000B9A                     l3337:
  1339                           
  1340                           ; BSR set to: 0
  1341                           ;BootPIC18NonJ.c: 507: {
  1342                           ;BootPIC18NonJ.c: 508: ProgrammingBuffer[BufferedDataIndex] = PacketFromPC.Data[i+(0x3A-
      +                          PacketFromPC.Size)];
  1343  000B9A  0100               	movlb	0	; () banked
  1344  000B9C  0100               	movlb	0	; () banked
  1345  000B9E  5165               	movf	(_PacketFromPC+5)& (0+255),w,b
  1346  000BA0  6E53               	movwf	??_ProcessIO& (0+255),c
  1347  000BA2  6A54               	clrf	(??_ProcessIO+1)& (0+255),c
  1348  000BA4  1E53               	comf	??_ProcessIO,f,c
  1349  000BA6  1E54               	comf	??_ProcessIO+1,f,c
  1350  000BA8  4A53               	infsnz	??_ProcessIO,f,c
  1351  000BAA  2A54               	incf	??_ProcessIO+1,f,c
  1352  000BAC  5024               	movf	ProcessIO@i,w,c
  1353  000BAE  6E55               	movwf	(??_ProcessIO+2)& (0+255),c
  1354  000BB0  6A56               	clrf	(??_ProcessIO+3)& (0+255),c
  1355  000BB2  5053               	movf	??_ProcessIO,w,c
  1356  000BB4  2655               	addwf	??_ProcessIO+2,f,c
  1357  000BB6  5054               	movf	??_ProcessIO+1,w,c
  1358  000BB8  2256               	addwfc	??_ProcessIO+3,f,c
  1359  000BBA  0E40               	movlw	64
  1360  000BBC  2655               	addwf	??_ProcessIO+2,f,c
  1361  000BBE  0E00               	movlw	0
  1362  000BC0  2256               	addwfc	??_ProcessIO+3,f,c
  1363  000BC2  0100               	movlb	0	; () banked
  1364  000BC4  0E60               	movlw	low _PacketFromPC
  1365  000BC6  2455               	addwf	??_ProcessIO+2,w,c
  1366  000BC8  6ED9               	movwf	fsr2l,c
  1367  000BCA  0100               	movlb	0	; () banked
  1368  000BCC  0E00               	movlw	high _PacketFromPC
  1369  000BCE  2056               	addwfc	??_ProcessIO+3,w,c
  1370  000BD0  6EDA               	movwf	fsr2h,c
  1371  000BD2  5030               	movf	_BufferedDataIndex,w,c
  1372  000BD4  0D01               	mullw	1
  1373  000BD6  0101               	movlb	1	; () banked
  1374  000BD8  0E00               	movlw	low _ProgrammingBuffer
  1375  000BDA  24F3               	addwf	prodl,w,c
  1376  000BDC  6EE1               	movwf	fsr1l,c
  1377  000BDE  0101               	movlb	1	; () banked
  1378  000BE0  0E01               	movlw	high _ProgrammingBuffer
  1379  000BE2  20F4               	addwfc	prodh,w,c
  1380  000BE4  6EE2               	movwf	fsr1h,c
  1381  000BE6  CFDF FFE7          	movff	indf2,indf1
  1382                           
  1383                           ; BSR set to: 1
  1384                           ;BootPIC18NonJ.c: 509: BufferedDataIndex++;
  1385  000BEA  2A30               	incf	_BufferedDataIndex,f,c
  1386                           
  1387                           ; BSR set to: 1
  1388                           ;BootPIC18NonJ.c: 510: ProgrammedPointer++;
  1389  000BEC  0E01               	movlw	1
  1390  000BEE  2601               	addwf	_ProgrammedPointer,f,c
  1391  000BF0  0E00               	movlw	0
  1392  000BF2  2202               	addwfc	_ProgrammedPointer+1,f,c
  1393  000BF4  0E00               	movlw	0
  1394  000BF6  2203               	addwfc	_ProgrammedPointer+2,f,c
  1395  000BF8  0E00               	movlw	0
  1396  000BFA  2204               	addwfc	_ProgrammedPointer+3,f,c
  1397                           
  1398                           ; BSR set to: 1
  1399                           ;BootPIC18NonJ.c: 511: if(BufferedDataIndex == 0x20)
  1400  000BFC  5030               	movf	_BufferedDataIndex,w,c
  1401  000BFE  0A20               	xorlw	32
  1402  000C00  B4D8               	btfsc	status,2,c
  1403                           
  1404                           ; BSR set to: 1
  1405                           ;BootPIC18NonJ.c: 512: {
  1406                           ;BootPIC18NonJ.c: 513: WriteFlashBlock();
  1407  000C02  ECCD  F007         	call	_WriteFlashBlock	;wreg free
  1408  000C06  2A24               	incf	ProcessIO@i,f,c
  1409  000C08                     l3349:
  1410  000C08  0100               	movlb	0	; () banked
  1411  000C0A  0100               	movlb	0	; () banked
  1412  000C0C  5165               	movf	(_PacketFromPC+5)& (0+255),w,b
  1413  000C0E  5C24               	subwf	ProcessIO@i,w,c
  1414  000C10  A0D8               	btfss	status,0,c
  1415  000C12  D7C3               	goto	l3337
  1416                           
  1417                           ; BSR set to: 0
  1418                           
  1419                           ; BSR set to: 0
  1420  000C14  D112               	goto	l3443
  1421  000C16                     l3353:
  1422                           
  1423                           ; BSR set to: 0
  1424                           ;BootPIC18NonJ.c: 523: WriteFlashBlock();
  1425  000C16  ECCD  F007         	call	_WriteFlashBlock	;wreg free
  1426                           
  1427                           ;BootPIC18NonJ.c: 524: ProgrammedPointer = 0xFFFFFFFF;
  1428  000C1A  6801               	setf	_ProgrammedPointer,c
  1429  000C1C  6802               	setf	_ProgrammedPointer+1,c
  1430  000C1E  6803               	setf	_ProgrammedPointer+2,c
  1431  000C20  6804               	setf	_ProgrammedPointer+3,c
  1432  000C22  D10B               	goto	l3443
  1433  000C24                     l3359:
  1434                           
  1435                           ;BootPIC18NonJ.c: 529: PacketToPC.Command = 0x07;
  1436  000C24  6E53               	movwf	??_ProcessIO& (0+255),c
  1437  000C26  0E07               	movlw	7
  1438  000C28  0100               	movlb	0	; () banked
  1439  000C2A  0100               	movlb	0	; () banked
  1440  000C2C  6FA1               	movwf	_PacketToPC& (0+255),b
  1441  000C2E  5053               	movf	??_ProcessIO& (0+255),w,c
  1442                           
  1443                           ; BSR set to: 0
  1444                           ;BootPIC18NonJ.c: 530: PacketToPC.Address = PacketFromPC.Address;
  1445  000C30  C061  F0A2         	movff	_PacketFromPC+1,_PacketToPC+1
  1446  000C34  C062  F0A3         	movff	_PacketFromPC+2,_PacketToPC+2
  1447  000C38  C063  F0A4         	movff	_PacketFromPC+3,_PacketToPC+3
  1448  000C3C  C064  F0A5         	movff	_PacketFromPC+4,_PacketToPC+4
  1449                           
  1450                           ; BSR set to: 0
  1451                           ;BootPIC18NonJ.c: 531: PacketToPC.Size = PacketFromPC.Size;
  1452  000C40  C065  F0A6         	movff	_PacketFromPC+5,_PacketToPC+5
  1453                           
  1454                           ; BSR set to: 0
  1455                           ;BootPIC18NonJ.c: 533: pROM = (const uint8_t*)PacketFromPC.Address;
  1456  000C44  0E20               	movlw	32
  1457  000C46  6E0B               	movwf	ProcessIO@pROM+2,c
  1458  000C48  0100               	movlb	0	; () banked
  1459  000C4A  C062  F00A         	movff	_PacketFromPC+2,ProcessIO@pROM+1
  1460  000C4E  0100               	movlb	0	; () banked
  1461  000C50  C061  F009         	movff	_PacketFromPC+1,ProcessIO@pROM
  1462                           
  1463                           ; BSR set to: 0
  1464                           ;BootPIC18NonJ.c: 534: for(i = 0; i < PacketFromPC.Size; i++)
  1465  000C54  6E53               	movwf	??_ProcessIO& (0+255),c
  1466  000C56  0E00               	movlw	0
  1467  000C58  6E24               	movwf	ProcessIO@i,c
  1468  000C5A  5053               	movf	??_ProcessIO& (0+255),w,c
  1469  000C5C  D059               	goto	l3385
  1470  000C5E                     l3369:
  1471                           
  1472                           ; BSR set to: 0
  1473                           ;BootPIC18NonJ.c: 535: {
  1474                           ;BootPIC18NonJ.c: 536: if(PacketFromPC.Contents[3] == 0xF0)
  1475  000C5E  0100               	movlb	0	; () banked
  1476  000C60  0100               	movlb	0	; () banked
  1477  000C62  5163               	movf	(_PacketFromPC+3)& (0+255),w,b
  1478  000C64  0AF0               	xorlw	240
  1479  000C66  A4D8               	btfss	status,2,c
  1480  000C68  D027               	goto	l3379
  1481                           
  1482                           ; BSR set to: 0
  1483                           ;BootPIC18NonJ.c: 537: {
  1484                           ;BootPIC18NonJ.c: 539: EEADR = (((unsigned char)PacketFromPC.Address) + i);
  1485  000C6A  0100               	movlb	0	; () banked
  1486  000C6C  0100               	movlb	0	; () banked
  1487  000C6E  5161               	movf	(_PacketFromPC+1)& (0+255),w,b
  1488  000C70  2424               	addwf	ProcessIO@i,w,c
  1489  000C72  6EA9               	movwf	4009,c	;volatile
  1490                           
  1491                           ; BSR set to: 0
  1492                           ;BootPIC18NonJ.c: 540: EECON1 = 0b00000000;
  1493  000C74  0E00               	movlw	0
  1494  000C76  6EA6               	movwf	4006,c	;volatile
  1495                           
  1496                           ; BSR set to: 0
  1497                           ;BootPIC18NonJ.c: 541: EECON1bits.RD = 1;
  1498  000C78  80A6               	bsf	4006,0,c	;volatile
  1499                           
  1500                           ; BSR set to: 0
  1501                           ;BootPIC18NonJ.c: 542: PacketToPC.Data[i+((0x40 - 6) - PacketFromPC.Size)] = EEDATA;
  1502  000C7A  0100               	movlb	0	; () banked
  1503  000C7C  0100               	movlb	0	; () banked
  1504  000C7E  5165               	movf	(_PacketFromPC+5)& (0+255),w,b
  1505  000C80  6E53               	movwf	??_ProcessIO& (0+255),c
  1506  000C82  6A54               	clrf	(??_ProcessIO+1)& (0+255),c
  1507  000C84  1E53               	comf	??_ProcessIO,f,c
  1508  000C86  1E54               	comf	??_ProcessIO+1,f,c
  1509  000C88  4A53               	infsnz	??_ProcessIO,f,c
  1510  000C8A  2A54               	incf	??_ProcessIO+1,f,c
  1511  000C8C  5024               	movf	ProcessIO@i,w,c
  1512  000C8E  6E55               	movwf	(??_ProcessIO+2)& (0+255),c
  1513  000C90  6A56               	clrf	(??_ProcessIO+3)& (0+255),c
  1514  000C92  5053               	movf	??_ProcessIO,w,c
  1515  000C94  2655               	addwf	??_ProcessIO+2,f,c
  1516  000C96  5054               	movf	??_ProcessIO+1,w,c
  1517  000C98  2256               	addwfc	??_ProcessIO+3,f,c
  1518  000C9A  0E40               	movlw	64
  1519  000C9C  2655               	addwf	??_ProcessIO+2,f,c
  1520  000C9E  0E00               	movlw	0
  1521  000CA0  2256               	addwfc	??_ProcessIO+3,f,c
  1522  000CA2  0100               	movlb	0	; () banked
  1523  000CA4  0EA1               	movlw	low _PacketToPC
  1524  000CA6  2455               	addwf	??_ProcessIO+2,w,c
  1525  000CA8  6ED9               	movwf	fsr2l,c
  1526  000CAA  0100               	movlb	0	; () banked
  1527  000CAC  0E00               	movlw	high _PacketToPC
  1528  000CAE  2056               	addwfc	??_ProcessIO+3,w,c
  1529  000CB0  6EDA               	movwf	fsr2h,c
  1530  000CB2  CFA8 FFDF          	movff	4008,indf2	;volatile
  1531                           
  1532                           ;BootPIC18NonJ.c: 544: }
  1533  000CB6  D02B               	goto	l3383
  1534  000CB8                     l3379:
  1535                           
  1536                           ; BSR set to: 0
  1537                           ;BootPIC18NonJ.c: 545: else
  1538                           ;BootPIC18NonJ.c: 546: {
  1539                           ;BootPIC18NonJ.c: 547: PacketToPC.Data[i+((0x40 - 6) - PacketFromPC.Size)] = *pROM++;
  1540  000CB8  C009  FFF6         	movff	ProcessIO@pROM,tblptrl
  1541  000CBC  C00A  FFF7         	movff	ProcessIO@pROM+1,tblptrh
  1542  000CC0  C00B  FFF8         	movff	ProcessIO@pROM+2,tblptru
  1543  000CC4  0100               	movlb	0	; () banked
  1544  000CC6  0100               	movlb	0	; () banked
  1545  000CC8  5165               	movf	(_PacketFromPC+5)& (0+255),w,b
  1546  000CCA  6E53               	movwf	??_ProcessIO& (0+255),c
  1547  000CCC  6A54               	clrf	(??_ProcessIO+1)& (0+255),c
  1548  000CCE  1E53               	comf	??_ProcessIO,f,c
  1549  000CD0  1E54               	comf	??_ProcessIO+1,f,c
  1550  000CD2  4A53               	infsnz	??_ProcessIO,f,c
  1551  000CD4  2A54               	incf	??_ProcessIO+1,f,c
  1552  000CD6  5024               	movf	ProcessIO@i,w,c
  1553  000CD8  6E55               	movwf	(??_ProcessIO+2)& (0+255),c
  1554  000CDA  6A56               	clrf	(??_ProcessIO+3)& (0+255),c
  1555  000CDC  5053               	movf	??_ProcessIO,w,c
  1556  000CDE  2655               	addwf	??_ProcessIO+2,f,c
  1557  000CE0  5054               	movf	??_ProcessIO+1,w,c
  1558  000CE2  2256               	addwfc	??_ProcessIO+3,f,c
  1559  000CE4  0E40               	movlw	64
  1560  000CE6  2655               	addwf	??_ProcessIO+2,f,c
  1561  000CE8  0E00               	movlw	0
  1562  000CEA  2256               	addwfc	??_ProcessIO+3,f,c
  1563  000CEC  0100               	movlb	0	; () banked
  1564  000CEE  0EA1               	movlw	low _PacketToPC
  1565  000CF0  2455               	addwf	??_ProcessIO+2,w,c
  1566  000CF2  6ED9               	movwf	fsr2l,c
  1567  000CF4  0100               	movlb	0	; () banked
  1568  000CF6  0E00               	movlw	high _PacketToPC
  1569  000CF8  2056               	addwfc	??_ProcessIO+3,w,c
  1570  000CFA  6EDA               	movwf	fsr2h,c
  1571  000CFC  0008               	tblrd		*
  1572  000CFE  CFF5 FFDF          	movff	tablat,indf2
  1573                           
  1574                           ; BSR set to: 0
  1575  000D02  0E01               	movlw	1
  1576  000D04  2609               	addwf	ProcessIO@pROM,f,c
  1577  000D06  0E00               	movlw	0
  1578  000D08  220A               	addwfc	ProcessIO@pROM+1,f,c
  1579  000D0A  0E00               	movlw	0
  1580  000D0C  220B               	addwfc	ProcessIO@pROM+2,f,c
  1581  000D0E                     l3383:
  1582                           
  1583                           ; BSR set to: 0
  1584  000D0E  2A24               	incf	ProcessIO@i,f,c
  1585  000D10                     l3385:
  1586                           
  1587                           ; BSR set to: 0
  1588  000D10  0100               	movlb	0	; () banked
  1589  000D12  0100               	movlb	0	; () banked
  1590  000D14  5165               	movf	(_PacketFromPC+5)& (0+255),w,b
  1591  000D16  5C24               	subwf	ProcessIO@i,w,c
  1592  000D18  A0D8               	btfss	status,0,c
  1593  000D1A  D7A1               	goto	l3369
  1594                           
  1595                           ; BSR set to: 0
  1596                           ;BootPIC18NonJ.c: 548: }
  1597                           ;BootPIC18NonJ.c: 549: }
  1598                           ;BootPIC18NonJ.c: 553: if(!ep1Bi.Stat.UOWN)
  1599  000D1C  0104               	movlb	4	; () banked
  1600  000D1E  BF10               	btfsc	16,7,b	;volatile
  1601  000D20  D0B0               	goto	l85
  1602                           
  1603                           ; BSR set to: 4
  1604                           ;BootPIC18NonJ.c: 554: {
  1605                           ;BootPIC18NonJ.c: 555: HIDTxReport((char *)&PacketToPC, 0x40);
  1606  000D22  0100               	movlb	0	; () banked
  1607  000D24  0E00               	movlw	high _PacketToPC
